255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	185	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	60	0	19	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	171	5	0	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	81	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	99	255	255	255	255	255	255	255	255	255	236	254	255	255	255	255	255	255	255	255	255	255	255	255	143	0	115	255	255	255	255	255	255	254	173	78	146	254	255	255	255	229	174	243	255	255	255	255	255	255	65	0	177	255	255	255	255	255	255	208	1	31	240	255	255	255	240	36	12	236	255	255	255	255	255	154	1	34	241	255	255	255	255	255	255	130	0	144	255	255	255	255	231	12	8	221	255	255	255	245	136	6	0	161	255	255	255	255	255	255	255	65	6	219	255	255	255	255	175	0	0	88	207	196	131	45	0	0	113	255	255	255	255	255	255	255	241	25	16	240	255	255	255	236	46	47	22	0	4	0	0	0	7	131	253	255	255	255	255	255	255	255	234	16	4	191	255	255	200	59	0	185	141	1	0	0	10	76	195	255	255	255	255	255	255	255	255	255	241	28	0	27	89	63	6	0	97	255	255	191	138	160	214	255	255	255	255	255	255	255	255	255	255	255	255	89	0	0	0	0	0	89	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	61	8	11	53	153	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	216	220	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	204	122	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	169	55	5	0	16	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	179	1	0	0	0	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	102	0	0	0	129	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	4	0	0	100	255	255	255	255	255	255	255	255	244	189	112	223	255	255	255	255	255	255	255	255	255	236	20	0	0	102	255	255	255	255	255	255	252	125	39	0	69	251	255	255	244	188	124	239	255	255	255	231	16	0	0	103	255	255	255	255	255	255	209	0	0	1	191	255	255	217	41	0	11	235	255	255	255	186	0	0	0	144	255	255	255	255	255	255	142	0	0	38	248	255	255	200	0	0	17	234	255	255	247	68	0	0	1	194	255	255	255	255	255	255	80	0	0	92	255	255	255	178	0	0	0	150	238	188	68	0	0	0	41	246	255	255	255	255	255	250	44	0	0	104	255	255	255	99	0	0	0	4	27	1	0	0	0	0	153	255	255	255	255	255	255	235	20	0	0	48	241	238	138	6	0	0	0	0	0	0	0	0	0	74	249	255	255	255	255	255	255	235	19	0	0	0	38	31	0	0	10	34	0	0	0	0	0	0	61	232	255	255	255	255	255	255	255	237	23	0	0	0	0	0	0	0	70	163	0	0	0	0	10	107	239	255	255	255	255	255	255	255	255	254	55	0	0	0	0	0	0	9	195	255	146	58	57	119	208	255	255	255	255	255	255	255	255	255	255	255	129	0	0	0	0	0	12	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	56	0	0	5	70	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	170	161	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	204	215	255	255	255	255	255	255	255	255	255	230	135	146	235	255	255	255	255	255	255	255	255	255	200	42	0	9	186	255	255	255	255	255	255	255	255	75	0	0	41	225	255	255	255	255	255	255	255	232	65	90	60	21	182	255	255	255	255	255	255	255	255	122	21	56	70	84	253	255	255	255	255	255	255	147	181	255	251	233	255	255	255	255	255	255	255	255	255	255	231	251	255	99	204	255	255	255	255	255	252	119	245	255	255	255	255	255	255	234	159	255	255	255	255	255	255	255	255	177	155	255	255	255	255	255	250	108	252	255	255	255	255	255	255	210	95	255	255	255	255	255	255	255	255	192	149	255	255	255	255	255	253	81	217	255	255	255	255	255	255	141	29	251	255	255	255	255	255	255	255	158	158	255	255	255	255	255	255	127	64	228	255	255	255	255	189	47	59	168	255	255	255	255	255	255	248	71	210	255	255	255	255	255	255	234	33	19	97	137	131	79	1	135	205	19	154	236	255	255	247	205	73	74	253	255	255	255	255	255	255	255	213	55	0	0	0	1	109	249	255	124	0	22	56	61	37	0	28	219	255	255	255	255	255	255	255	255	255	247	178	135	153	211	255	255	255	255	152	36	0	0	8	82	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	198	187	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	184	179	237	255	255	255	255	255	255	255	255	195	102	110	198	255	255	255	255	255	255	255	255	255	179	27	0	0	85	255	255	255	255	255	255	255	241	29	0	0	9	176	255	255	255	255	255	255	255	223	16	1	2	0	50	255	255	255	255	255	255	255	238	22	0	0	0	26	232	255	255	255	255	255	255	123	35	205	191	130	193	255	255	252	243	255	255	255	255	194	129	163	186	8	152	255	255	255	255	255	255	57	154	255	255	255	255	255	255	201	78	255	255	255	255	255	255	255	255	98	94	255	255	255	255	255	255	50	187	255	255	255	255	255	255	157	26	247	255	255	255	255	255	255	255	144	91	255	255	255	255	255	255	48	94	255	255	255	255	255	251	64	0	206	255	255	255	255	255	255	255	82	96	255	255	255	255	255	255	107	0	111	216	248	249	215	90	0	0	74	240	255	255	255	255	255	176	4	152	255	255	255	255	255	255	210	11	0	12	41	43	12	0	53	114	0	46	143	188	192	174	101	7	16	227	255	255	255	255	255	255	255	170	19	0	0	0	0	38	208	244	51	0	0	0	0	0	0	0	150	255	255	255	255	255	255	255	255	255	216	129	89	96	149	233	255	255	226	84	8	0	0	0	33	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	168	148	178	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	203	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	45	0	16	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	69	0	22	93	44	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	140	102	215	255	133	165	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	148	255	255	255	255	255	255	255	255	239	130	64	194	255	255	255	255	255	255	255	255	255	255	255	255	183	153	255	255	255	255	255	255	255	231	49	0	0	173	255	255	252	237	255	255	255	255	255	255	255	255	130	188	255	255	255	255	255	255	253	98	87	134	169	252	255	255	228	130	255	255	255	255	255	255	255	232	68	239	255	255	255	255	255	255	195	141	255	255	255	255	255	255	204	73	255	255	255	255	255	255	238	67	127	255	255	255	255	255	255	255	138	223	255	255	255	255	255	255	142	7	218	255	255	255	247	171	40	50	244	255	255	255	255	255	255	251	120	251	255	255	255	255	255	224	68	105	37	148	166	120	47	0	39	223	255	255	255	255	255	255	255	251	92	246	255	255	255	255	219	46	126	248	65	0	0	0	0	87	229	255	255	255	255	255	255	255	255	255	76	131	235	243	213	129	18	53	242	255	246	165	124	139	203	255	255	255	255	255	255	255	255	255	255	255	173	0	19	29	1	0	65	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	46	25	58	155	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	241	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	187	135	157	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	133	0	0	0	74	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	15	0	0	25	0	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	58	33	129	232	59	99	255	255	255	255	255	255	255	255	255	252	220	238	255	255	255	255	255	255	255	255	247	243	255	255	141	90	255	255	255	255	255	255	255	255	197	61	11	78	255	255	255	255	255	255	255	255	255	255	255	255	109	93	255	255	255	255	255	255	255	200	14	0	0	55	255	255	231	160	255	255	255	255	255	255	255	244	29	142	255	255	255	255	255	255	245	45	12	64	74	195	255	255	187	40	253	255	255	255	255	255	255	113	0	209	255	255	255	255	255	255	168	18	205	255	255	255	255	255	140	7	228	255	255	255	255	229	100	0	82	254	255	255	255	255	255	255	82	121	255	255	255	255	255	249	50	0	101	228	243	205	128	29	0	25	220	255	255	255	255	255	255	255	51	190	255	255	255	255	254	116	3	30	0	20	33	5	0	0	23	195	255	255	255	255	255	255	255	255	45	132	255	255	255	218	87	0	73	208	32	0	0	0	0	68	209	255	255	255	255	255	255	255	255	255	68	8	103	131	83	17	0	18	208	255	225	151	122	133	192	252	255	255	255	255	255	255	255	255	255	255	161	0	0	0	0	0	31	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	141	43	20	39	117	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	231	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	125	196	255	255	255	255	255	255	255	255	248	176	156	134	121	225	255	255	255	255	255	255	255	255	201	5	0	10	179	255	255	255	255	255	255	255	187	0	0	30	114	233	255	255	255	255	255	255	255	255	148	0	0	0	38	243	255	255	255	255	255	255	127	0	89	238	255	255	255	255	255	255	255	255	255	255	220	163	111	13	0	186	255	255	255	255	255	255	84	21	238	255	255	255	255	255	214	100	243	255	255	255	255	255	255	176	1	132	255	255	255	255	255	255	45	85	255	255	255	255	255	255	193	9	234	255	255	255	255	255	255	254	35	94	255	255	255	255	255	255	45	96	255	255	255	255	255	255	157	4	214	255	255	255	255	255	255	255	46	93	255	255	255	255	255	255	49	42	253	255	255	255	255	255	81	0	165	255	255	255	255	255	255	238	15	120	255	255	255	255	255	255	89	0	126	246	255	255	251	153	4	3	55	246	255	255	255	255	255	140	0	172	255	255	255	255	255	255	143	0	0	48	93	93	54	0	63	68	0	74	197	239	244	223	135	8	18	231	255	255	255	255	255	255	224	16	0	0	0	0	0	7	203	169	0	0	2	29	35	15	0	0	115	255	255	255	255	255	255	255	255	165	13	0	0	0	24	168	255	248	67	0	0	0	0	0	0	56	238	255	255	255	255	255	255	255	255	255	209	133	115	149	225	255	255	255	232	82	5	0	0	12	94	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	170	174	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	212	76	55	111	237	255	255	255	255	255	255	255	202	89	80	70	53	171	255	255	255	255	255	255	255	255	81	0	0	0	80	251	255	255	255	255	255	255	109	0	0	0	8	167	255	255	255	255	255	255	255	255	47	0	0	0	0	190	255	255	255	255	255	255	60	0	2	114	220	252	255	255	237	216	244	255	255	255	93	42	7	0	0	114	255	255	255	255	255	241	30	0	112	255	255	255	255	255	157	8	161	255	255	255	252	248	195	33	0	66	255	255	255	255	255	234	17	8	220	255	255	255	255	255	133	0	145	255	255	255	255	255	255	163	0	54	255	255	255	255	255	235	18	9	223	255	255	255	255	255	74	0	98	255	255	255	255	255	255	191	0	54	255	255	255	255	255	234	18	0	116	255	255	255	255	190	8	0	29	237	255	255	255	255	255	104	0	62	255	255	255	255	255	246	36	0	2	92	175	189	136	21	0	0	0	85	232	255	255	254	160	8	0	107	255	255	255	255	255	255	77	0	0	0	0	0	0	0	0	0	0	0	28	89	109	64	0	0	0	178	255	255	255	255	255	255	166	0	0	0	0	0	0	0	97	72	0	0	0	0	0	0	0	0	45	245	255	255	255	255	255	255	250	93	0	0	0	0	0	78	245	201	9	0	0	0	0	0	0	10	188	255	255	255	255	255	255	255	255	250	161	105	81	97	172	251	255	255	169	30	0	0	0	0	43	182	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	178	144	144	183	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	148	148	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	63	0	0	82	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	177	0	0	0	0	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	158	54	88	34	0	136	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	251	255	219	13	98	255	255	255	255	255	255	255	255	255	239	166	224	255	255	255	255	255	255	255	255	255	255	255	255	46	93	255	255	255	255	255	255	255	211	119	34	82	232	255	255	248	210	248	255	255	255	255	255	255	252	35	113	255	255	255	255	255	255	215	14	0	136	255	255	255	255	200	23	235	255	255	255	255	255	255	215	2	165	255	255	255	255	255	255	155	0	118	255	255	255	255	255	189	10	224	255	255	255	255	255	255	101	5	220	255	255	255	255	255	255	104	17	237	255	255	255	255	255	146	0	180	255	255	255	255	255	155	1	68	254	255	255	255	255	255	255	62	79	255	255	255	255	255	255	71	0	61	232	255	250	205	97	1	1	187	255	255	255	255	255	255	255	43	98	255	255	255	255	255	177	13	19	0	29	70	48	6	0	0	101	255	255	255	255	255	255	255	255	48	47	254	255	255	254	169	17	89	115	0	0	0	0	0	0	81	243	255	255	255	255	255	255	255	255	64	0	92	168	140	63	0	5	208	233	38	0	0	0	14	120	247	255	255	255	255	255	255	255	255	255	109	0	0	0	0	0	0	136	255	255	224	127	94	139	217	255	255	255	255	255	255	255	255	255	255	255	188	0	0	0	0	3	125	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	131	24	22	73	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	123	120	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	181	5	0	0	30	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	74	0	0	0	0	136	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	47	0	0	0	0	76	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	107	116	162	46	0	53	255	255	255	255	255	255	255	255	254	203	114	186	255	255	255	255	255	255	255	255	255	255	255	183	0	55	255	255	255	255	255	255	245	158	64	3	0	153	255	255	221	133	201	255	255	255	255	255	255	178	0	56	255	255	255	255	255	255	153	0	0	5	127	239	255	255	152	0	150	255	255	255	255	255	255	91	0	94	255	255	255	255	255	255	88	0	4	160	255	255	255	255	128	0	120	255	255	255	255	255	183	8	0	146	255	255	255	255	255	254	52	0	101	255	255	255	255	255	73	0	52	250	255	255	255	172	22	0	10	219	255	255	255	255	255	237	22	3	203	255	255	255	255	212	11	0	0	88	182	162	71	0	0	0	88	255	255	255	255	255	255	235	17	12	232	255	255	255	232	59	0	0	0	0	0	0	0	0	0	18	217	255	255	255	255	255	255	235	19	0	134	249	238	164	42	0	3	4	0	0	0	0	0	0	8	171	255	255	255	255	255	255	255	235	20	0	1	43	31	0	0	0	93	128	0	0	0	0	0	31	176	255	255	255	255	255	255	255	255	251	44	0	0	0	0	0	0	25	222	252	128	51	38	60	134	229	255	255	255	255	255	255	255	255	255	255	103	0	0	0	0	0	22	189	255	255	255	252	246	255	255	255	255	255	255	255	255	255	255	255	255	255	220	40	0	0	9	76	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	184	178	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
