255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	104	108	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	171	37	0	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	86	0	0	23	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	144	21	0	1	93	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	60	0	0	48	179	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	115	8	0	5	127	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	173	39	0	0	1	20	242	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	87	0	0	44	156	18	17	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	146	22	0	10	120	239	244	17	17	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	63	0	0	70	203	255	255	235	17	17	235	255	255	255	255	255	255	255	255	255	255	255	255	238	117	8	0	30	158	253	255	255	255	240	17	18	243	255	255	255	255	255	255	255	255	255	255	255	180	43	0	13	112	233	255	251	245	236	224	199	14	12	159	154	135	123	101	155	255	255	255	255	255	255	51	0	1	47	95	81	62	46	36	25	14	8	0	0	0	0	0	0	0	95	255	255	255	255	255	255	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	108	255	255	255	255	255	255	63	13	21	32	40	48	62	74	84	94	113	125	135	147	166	177	185	196	211	233	255	255	255	255	255	255	227	223	231	243	247	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	118	113	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	183	47	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	99	3	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	158	29	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	75	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	132	16	0	0	0	0	0	39	164	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	189	54	0	0	0	0	0	16	125	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	109	5	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	166	35	0	0	0	0	0	3	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	215	84	0	0	0	0	0	29	151	52	0	0	102	255	255	255	255	255	255	255	255	255	255	255	247	143	20	0	0	0	0	9	111	228	255	57	0	0	105	255	255	255	255	255	255	255	255	255	255	199	60	0	0	0	0	6	82	211	255	255	255	53	0	0	75	177	152	126	168	255	255	255	255	255	255	55	0	0	0	0	4	78	141	128	98	77	56	9	0	0	0	0	0	0	96	255	255	255	255	255	255	54	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	48	0	0	0	0	6	10	14	22	32	39	46	56	72	81	89	102	120	129	184	255	255	255	255	255	255	175	168	178	186	197	212	219	225	232	243	247	250	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	155	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	199	104	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	198	139	82	51	41	3	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	200	142	85	50	57	102	165	219	244	183	107	255	255	255	255	255	255	255	255	255	255	246	205	148	89	52	54	99	112	133	251	255	255	255	255	250	212	255	255	255	255	255	255	254	214	160	97	54	54	93	153	212	249	255	196	153	255	255	255	255	255	255	255	255	255	255	255	255	255	164	6	6	97	194	253	255	255	255	255	255	189	151	255	255	255	255	255	255	255	255	255	255	255	255	255	113	13	0	2	30	77	136	193	235	255	255	195	154	255	255	255	255	255	255	255	255	255	255	255	255	255	249	224	176	118	59	13	0	0	18	64	128	130	131	245	255	255	255	255	252	231	255	255	255	255	255	255	255	255	255	255	255	231	186	128	68	19	0	0	0	34	87	147	202	242	211	118	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	196	140	80	28	0	0	0	28	28	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	204	150	90	35	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	145	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	174	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	172	134	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	184	41	92	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	185	123	61	13	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	185	123	64	18	0	0	36	95	131	34	94	255	255	255	255	255	255	255	255	255	255	234	190	125	61	13	0	0	9	40	153	209	248	255	255	159	119	255	255	255	255	255	255	243	190	132	71	22	0	0	30	88	153	212	135	97	255	255	255	255	255	253	251	255	255	255	255	255	255	109	0	0	0	36	144	213	253	255	255	255	145	92	255	255	255	255	255	255	255	255	255	255	255	255	241	23	0	0	0	12	56	105	160	210	245	255	149	95	255	255	255	255	255	255	255	255	255	255	255	255	249	172	110	55	17	0	0	0	0	5	38	92	74	72	223	252	255	255	255	221	200	255	255	255	255	255	255	255	255	253	226	181	122	65	23	0	0	0	0	0	14	53	107	163	215	109	89	255	255	255	255	255	255	255	255	255	255	255	255	255	233	191	134	76	30	2	0	0	0	0	8	2	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	200	146	88	38	6	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	210	147	19	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	105	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	161	21	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	76	64	79	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	110	61	175	255	243	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	153	55	131	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	64	70	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	103	70	122	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	144	54	138	247	197	151	255	255	255	255	255	254	247	255	255	255	255	255	255	255	255	255	255	255	184	64	96	221	255	255	189	151	255	255	255	255	255	236	137	255	255	255	255	255	255	255	255	255	220	96	66	187	255	255	255	255	196	156	255	255	247	236	218	128	100	255	255	255	255	255	255	255	246	145	64	152	249	255	237	221	204	181	123	58	82	58	35	19	2	0	101	255	255	255	255	255	255	222	53	5	81	90	60	36	18	2	0	0	0	0	0	9	28	45	71	42	97	255	255	255	255	255	255	119	0	0	0	7	25	42	68	89	119	140	169	189	213	227	243	251	255	222	145	255	255	255	255	255	255	171	165	188	212	226	242	251	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	93	87	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	111	3	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	156	27	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	63	0	49	169	108	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	107	0	17	142	246	255	239	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	150	29	0	96	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	58	0	11	91	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	102	0	19	153	135	95	255	255	255	255	255	241	227	255	255	255	255	255	255	255	255	255	255	248	147	21	0	101	224	255	145	92	255	255	255	255	255	148	95	255	255	255	255	255	255	255	255	255	189	56	0	60	196	255	255	255	149	93	251	240	221	207	172	41	96	255	255	255	255	255	255	255	223	101	5	22	142	229	225	197	175	150	75	21	48	30	12	3	0	0	102	255	255	255	255	255	255	185	25	0	0	31	51	26	9	0	0	0	0	0	0	0	0	0	1	0	102	255	255	255	255	255	254	68	0	0	0	0	0	0	0	6	16	35	52	77	102	128	155	179	202	87	93	255	255	255	255	255	239	46	40	63	85	112	137	166	187	213	227	244	253	255	255	255	255	255	255	226	213	255	255	255	255	255	252	236	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	119	89	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	183	83	8	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	141	46	0	0	37	117	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	196	100	17	0	18	95	182	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	159	58	0	0	36	160	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	113	21	0	40	129	33	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	173	69	4	20	99	191	247	255	47	95	255	255	255	255	255	255	255	255	255	255	255	255	241	84	108	43	18	80	166	236	255	255	255	255	45	95	255	255	255	255	255	255	255	255	255	255	255	255	215	2	0	0	53	180	249	255	255	255	255	255	45	95	255	255	255	255	255	255	255	255	255	255	255	255	200	0	0	0	0	0	37	119	204	255	255	255	45	94	255	255	255	255	255	255	255	255	255	255	255	255	245	149	57	2	0	0	0	0	5	64	151	229	46	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	197	110	30	0	0	0	0	0	22	9	120	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	164	74	11	0	0	0	0	2	43	127	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	128	44	0	0	0	0	0	9	69	159	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	182	93	19	0	0	0	0	0	26	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	147	59	3	0	0	0	46	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	198	112	31	0	70	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	160	170	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	149	51	118	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	201	105	22	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	159	65	5	0	0	0	5	132	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	120	34	0	0	0	0	41	119	203	252	255	255	255	255	255	255	255	255	255	255	255	255	244	176	78	8	0	0	0	25	98	183	244	255	255	255	255	255	255	255	255	255	255	255	255	255	221	133	42	0	0	0	11	3	16	216	255	255	255	255	255	255	255	255	255	255	255	255	206	209	186	92	18	0	0	2	54	142	201	18	18	238	255	255	255	255	255	255	255	255	255	255	255	252	49	6	0	0	0	42	121	200	252	255	240	17	17	235	255	255	255	255	255	255	255	255	255	255	255	236	21	0	0	0	1	84	199	254	255	255	236	17	17	235	255	255	255	255	255	255	255	255	255	255	255	234	11	0	0	0	0	0	0	48	131	215	237	18	17	235	255	255	255	255	255	255	255	255	255	255	255	248	110	27	0	0	0	0	0	0	0	11	61	8	19	242	255	255	255	255	255	255	255	255	255	255	255	255	255	233	162	74	9	0	0	0	0	0	0	0	4	94	187	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	127	43	0	0	0	0	0	0	0	0	45	129	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	185	92	22	0	0	0	0	0	0	0	9	68	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	153	62	5	0	0	0	0	0	0	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	201	119	36	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	173	85	17	0	125	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	153	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	105	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	8	49	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	99	0	42	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	48	0	101	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	157	11	21	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	100	0	73	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	53	8	141	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	12	0	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	101	1	106	38	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	48	23	172	255	47	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	160	14	75	224	255	255	45	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	103	14	142	252	255	255	255	45	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	58	54	207	255	255	255	255	255	45	95	255	255	255	255	255	255	255	255	255	255	255	255	252	190	146	20	56	198	220	220	225	230	240	244	43	130	253	255	255	255	255	255	255	255	255	255	255	255	235	16	0	0	7	7	7	11	15	19	29	35	7	29	53	67	73	80	88	93	142	255	255	255	255	255	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	255	255	255	255	255	210	37	29	20	14	10	7	2	0	0	0	0	0	0	0	0	0	0	0	0	72	255	255	255	255	255	254	246	240	230	224	219	213	203	190	182	175	166	148	138	131	122	109	94	86	76	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	112	129	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	64	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	173	25	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	121	4	0	0	90	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	69	0	0	21	156	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	28	0	0	68	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	121	4	0	10	131	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	69	0	0	10	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	28	0	0	1	21	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	121	3	0	29	151	19	17	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	69	0	0	77	224	245	17	17	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	30	0	14	143	251	255	235	17	17	235	255	255	255	255	255	255	255	255	255	255	255	255	254	242	124	5	0	60	208	255	255	255	244	18	18	244	255	255	255	255	255	255	255	255	255	255	255	255	102	37	0	0	1	64	94	95	110	119	116	8	9	133	161	169	175	180	184	220	255	255	255	255	255	245	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	234	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	237	35	12	9	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	255	255	255	255	255	254	229	221	218	212	200	187	182	176	169	155	140	133	126	118	105	90	84	78	69	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
