255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	191	110	35	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	195	116	44	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	120	44	1	0	0	0	4	0	102	255	255	255	255	255	255	255	255	255	255	255	255	251	202	127	52	4	0	0	0	15	72	156	127	0	102	255	255	255	255	255	255	255	255	255	253	207	133	52	4	0	0	0	11	69	151	221	255	255	157	0	101	255	255	255	255	255	255	253	207	133	56	6	0	0	0	0	0	121	216	255	255	255	255	255	150	0	106	255	255	255	255	255	255	98	7	0	0	0	7	58	142	42	0	207	255	255	255	255	255	255	108	0	147	255	255	255	255	255	255	50	0	8	58	135	209	253	255	57	0	200	255	255	255	255	255	252	51	0	194	255	255	255	255	255	255	55	0	170	253	255	255	255	255	57	0	200	255	255	255	255	255	177	1	41	246	255	255	255	255	255	255	55	0	204	255	255	255	255	246	36	0	158	255	255	255	255	214	33	0	152	255	255	255	255	255	255	255	55	0	202	255	255	255	255	191	0	0	50	229	251	226	145	26	0	65	248	255	255	255	255	255	255	255	54	0	180	255	255	255	242	59	14	4	0	28	49	18	0	0	42	224	255	255	255	255	255	255	255	255	60	0	91	248	242	183	58	0	159	82	0	0	0	0	0	77	226	255	255	255	255	255	255	255	255	255	101	0	0	43	35	0	0	84	255	232	94	32	36	87	175	252	255	255	255	255	255	255	255	255	255	255	178	0	0	0	0	0	81	238	255	255	255	242	245	255	255	255	255	255	255	255	255	255	255	255	255	255	253	118	19	14	54	153	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	224	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	213	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	149	70	10	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	156	70	14	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	159	79	19	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	230	165	82	19	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	231	165	85	22	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	236	175	95	24	0	0	0	0	0	0	0	0	0	0	7	51	8	0	0	102	255	255	255	255	255	255	72	0	0	0	0	0	0	0	0	0	0	6	52	128	207	234	21	0	0	102	255	255	255	255	255	255	52	0	0	0	0	0	0	0	0	0	0	166	251	255	255	238	21	0	0	100	255	255	255	255	255	255	55	0	0	0	0	2	48	86	2	0	0	205	255	255	255	214	7	0	0	120	255	255	255	255	255	255	55	0	0	16	118	196	249	210	0	0	0	203	255	255	255	117	0	0	0	166	255	255	255	255	255	255	55	0	0	57	255	255	255	185	0	0	0	137	251	230	128	6	0	0	12	223	255	255	255	255	255	255	55	0	0	52	255	255	244	70	0	0	0	8	49	22	0	0	0	0	91	255	255	255	255	255	255	255	55	0	0	9	141	148	52	0	0	0	0	0	0	0	0	0	0	16	215	255	255	255	255	255	255	255	54	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	161	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	100	47	0	0	0	0	0	17	158	255	255	255	255	255	255	255	255	255	100	0	0	0	0	0	0	37	238	180	17	0	0	19	93	211	255	255	255	255	255	255	255	255	255	255	173	0	0	0	0	0	46	211	255	255	216	169	178	227	255	255	255	255	255	255	255	255	255	255	255	255	250	103	11	7	37	122	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	214	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	229	144	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	142	255	255	255	255	255	227	89	235	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	189	109	255	255	255	255	255	235	19	19	23	23	23	23	23	23	25	25	23	23	23	23	23	23	23	24	9	100	255	255	255	255	255	235	20	28	35	34	34	34	34	35	24	19	35	34	34	34	34	34	34	35	14	100	255	255	255	255	255	227	93	240	247	246	246	246	246	247	183	146	247	246	246	246	246	246	246	247	193	112	255	255	255	255	255	225	125	255	255	255	255	255	255	255	190	152	255	255	255	255	255	255	255	255	229	123	255	255	255	255	255	225	124	255	255	255	255	255	255	255	191	153	255	255	255	255	255	255	255	255	225	122	255	255	255	255	255	226	97	255	255	255	255	255	255	255	175	136	255	255	255	255	255	255	255	255	225	120	255	255	255	255	255	242	55	227	255	255	255	255	255	255	75	69	255	255	255	255	255	255	255	255	182	110	255	255	255	255	255	255	72	82	241	255	255	255	246	125	59	62	185	255	255	255	255	255	255	249	64	157	255	255	255	255	255	255	179	0	38	100	121	101	45	0	193	164	15	151	227	248	251	243	200	75	14	230	255	255	255	255	255	255	254	130	6	0	0	0	6	136	255	249	75	0	15	42	48	34	0	0	144	255	255	255	255	255	255	255	255	255	213	154	134	154	213	255	255	255	238	108	15	0	0	0	18	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	178	152	171	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	255	255	255	255	255	237	85	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	95	255	255	255	255	255	232	26	206	246	246	246	246	246	246	246	246	246	246	246	246	246	246	246	246	166	46	255	255	255	255	255	235	18	21	38	37	37	37	37	37	37	37	37	37	37	37	37	37	37	38	15	53	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	255	255	255	255	255	235	19	77	116	115	115	115	115	115	87	24	115	115	115	115	115	115	115	116	58	51	255	255	255	255	255	232	37	234	255	255	255	255	255	255	201	56	255	255	255	255	255	255	255	255	192	53	255	255	255	255	255	232	41	234	255	255	255	255	255	255	195	56	255	255	255	255	255	255	255	255	195	54	255	255	255	255	255	233	25	210	255	255	255	255	255	255	172	38	251	255	255	255	255	255	255	255	190	53	255	255	255	255	255	237	14	122	255	255	255	255	255	249	66	2	212	255	255	255	255	255	255	255	124	45	255	255	255	255	255	254	55	9	158	241	255	252	218	89	0	0	78	244	255	255	255	255	255	206	18	84	255	255	255	255	255	255	134	0	0	33	62	51	15	0	50	97	0	54	155	203	217	201	134	22	0	159	255	255	255	255	255	255	237	60	0	0	0	0	0	13	192	231	24	0	0	2	9	2	0	0	41	241	255	255	255	255	255	255	255	240	146	81	59	67	107	206	255	255	189	37	0	0	0	0	0	38	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	162	104	81	88	145	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	129	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	120	27	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	127	49	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	207	133	51	0	0	13	79	163	179	113	255	255	255	255	255	255	255	255	255	255	255	255	255	209	133	54	0	0	9	78	160	227	255	255	231	123	255	255	255	255	255	237	172	255	255	255	215	144	62	1	0	7	70	151	221	255	255	255	255	255	225	122	255	255	255	255	255	226	97	215	145	62	3	0	4	68	103	140	255	255	255	255	255	255	255	255	224	119	255	255	255	255	255	235	22	2	0	4	63	145	216	255	197	153	255	255	255	255	255	255	255	255	185	118	255	255	255	255	255	235	17	50	136	215	255	255	255	255	189	152	255	255	255	255	255	255	255	255	90	165	255	255	255	255	255	228	85	246	255	255	255	255	255	255	189	146	255	255	255	255	255	255	255	166	22	232	255	255	255	255	255	225	125	255	255	255	255	255	255	255	134	76	255	255	255	255	255	251	152	4	123	255	255	255	255	255	255	225	124	255	255	255	255	255	255	239	68	29	162	244	247	223	158	61	0	55	242	255	255	255	255	255	255	225	106	255	255	255	255	255	254	93	123	151	0	33	38	12	0	0	62	227	255	255	255	255	255	255	255	235	48	229	255	255	255	218	84	13	225	252	105	9	0	7	47	143	245	255	255	255	255	255	255	255	255	255	58	59	166	155	84	11	0	162	255	255	255	222	197	217	249	255	255	255	255	255	255	255	255	255	255	255	160	0	0	0	0	39	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	156	86	103	168	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	207	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	49	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	166	83	8	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	177	93	26	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	183	99	31	0	0	0	0	44	63	54	255	255	255	255	255	255	255	255	255	255	255	255	245	192	108	37	0	0	0	0	34	110	191	246	198	54	255	255	255	255	255	240	105	245	255	250	198	114	43	0	0	0	0	28	100	182	240	255	255	255	195	54	255	255	255	255	255	232	27	172	127	50	3	0	0	0	12	30	175	236	255	255	255	255	255	255	182	50	255	255	255	255	255	235	20	0	0	0	0	19	84	170	171	58	255	255	255	255	255	255	255	255	112	52	255	255	255	255	255	235	20	0	15	79	160	227	255	255	198	56	255	255	255	255	255	255	255	224	16	106	255	255	255	255	255	234	17	111	220	255	255	255	255	255	185	37	250	255	255	255	255	255	228	58	0	183	255	255	255	255	255	232	37	235	255	255	255	255	255	255	107	0	190	255	255	255	246	170	36	0	55	249	255	255	255	255	255	232	41	234	255	255	255	255	255	202	11	0	29	144	167	119	47	0	0	10	195	255	255	255	255	255	255	233	24	208	255	255	255	255	205	34	24	91	0	0	0	0	0	0	17	170	255	255	255	255	255	255	255	236	12	97	248	254	217	126	16	0	123	242	71	3	0	0	20	91	210	255	255	255	255	255	255	255	255	252	48	0	48	55	13	0	0	53	237	255	249	202	177	186	228	255	255	255	255	255	255	255	255	255	255	255	130	0	0	0	0	2	86	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	117	54	57	106	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	125	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	93	67	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	71	1	48	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	147	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255	241	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	234	12	85	177	177	177	177	177	178	163	13	136	178	177	177	177	177	177	177	34	74	255	255	255	255	255	235	10	156	255	255	255	255	255	255	243	19	203	255	255	255	255	255	255	255	89	44	255	255	255	255	255	235	10	144	255	255	255	255	255	255	221	10	191	255	255	255	255	255	255	255	97	45	255	255	255	255	255	236	12	94	255	255	255	255	255	255	185	0	154	255	255	255	255	255	255	255	91	44	255	255	255	255	255	252	45	21	231	255	255	255	255	255	94	0	90	255	255	255	255	255	255	252	37	65	255	255	255	255	255	255	82	0	70	216	255	255	242	141	3	4	9	189	255	255	255	255	255	157	0	115	255	255	255	255	255	255	154	0	0	15	60	70	36	0	23	115	0	18	136	209	226	212	132	10	0	183	255	255	255	255	255	255	236	31	0	0	0	0	0	0	143	233	16	0	0	6	16	7	0	0	47	246	255	255	255	255	255	255	255	184	23	0	0	0	9	127	254	255	136	0	0	0	0	0	0	11	190	255	255	255	255	255	255	255	255	255	221	137	102	129	206	255	255	255	251	123	12	0	0	0	52	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	213	161	148	188	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	163	70	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	100	0	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	70	0	30	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	183	255	255	255	255	255	255	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	255	255	255	255	255	238	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	255	255	255	255	255	235	19	0	17	21	20	20	20	21	12	0	12	21	20	20	20	20	21	7	0	116	255	255	255	255	255	235	14	41	226	231	230	230	230	231	140	0	140	231	230	230	230	230	231	107	0	100	255	255	255	255	255	235	14	42	255	255	255	255	255	255	124	0	140	255	255	255	255	255	255	157	0	102	255	255	255	255	255	234	17	7	216	255	255	255	255	255	64	0	87	255	255	255	255	255	255	137	0	102	255	255	255	255	255	244	35	0	89	250	255	255	255	177	6	0	22	228	255	255	255	255	253	56	0	104	255	255	255	255	255	255	63	0	0	68	160	183	128	14	0	0	0	70	221	255	255	246	120	0	0	146	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	0	0	19	76	94	50	0	0	1	200	255	255	255	255	255	255	213	8	0	0	0	0	0	0	51	93	0	0	0	0	0	0	0	0	54	249	255	255	255	255	255	255	255	136	0	0	0	0	0	40	212	228	21	0	0	0	0	0	0	8	190	255	255	255	255	255	255	255	255	255	176	96	74	78	137	233	255	255	183	31	0	0	0	0	34	174	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	166	127	127	165	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	180	96	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	190	104	32	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	190	110	39	0	0	0	0	0	103	255	255	255	255	255	255	255	254	255	255	255	255	255	246	195	116	41	0	0	0	0	0	4	55	17	66	255	255	255	255	255	255	175	132	255	255	251	196	116	44	1	0	0	0	0	4	52	128	204	252	78	45	255	255	255	255	255	255	101	55	192	127	52	2	0	0	0	0	3	45	121	203	251	255	255	255	97	45	255	255	255	255	255	255	88	0	0	0	0	0	0	2	39	7	159	247	255	255	255	255	255	255	96	43	255	255	255	255	255	255	55	0	0	0	0	40	111	195	228	20	202	255	255	255	255	255	255	255	55	73	255	255	255	255	255	249	44	0	37	111	191	244	255	255	234	16	189	255	255	255	255	255	255	216	5	123	255	255	255	255	255	235	11	100	241	255	255	255	255	255	204	1	148	255	255	255	255	255	251	81	0	191	255	255	255	255	255	235	10	156	255	255	255	255	255	255	150	0	68	255	255	255	255	236	97	0	41	246	255	255	255	255	255	235	10	144	255	255	255	255	255	251	54	0	0	101	186	182	126	36	0	0	158	255	255	255	255	255	255	234	9	86	255	255	255	255	255	124	3	73	0	0	0	0	0	0	0	89	252	255	255	255	255	255	255	245	33	11	186	253	249	203	91	0	65	216	13	0	0	0	0	0	87	244	255	255	255	255	255	255	255	255	66	0	8	54	46	6	0	6	195	255	162	17	0	0	35	144	251	255	255	255	255	255	255	255	255	255	130	0	0	0	0	0	0	141	255	255	255	219	175	188	239	255	255	255	255	255	255	255	255	255	255	255	224	27	0	0	0	18	150	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	89	71	120	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	201	124	52	169	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	206	131	53	3	0	0	151	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	131	55	6	0	0	0	0	0	150	255	255	255	255	255	255	254	245	254	255	255	255	255	213	141	62	8	0	0	0	0	0	0	0	0	108	255	255	255	255	255	255	161	44	246	255	218	145	62	10	0	0	0	0	0	0	0	11	70	54	0	101	255	255	255	255	255	255	102	0	117	71	13	0	0	0	0	0	0	0	8	58	137	216	255	156	0	102	255	255	255	255	255	255	76	0	0	0	0	0	0	0	0	0	43	135	209	253	255	255	255	148	0	101	255	255	255	255	255	255	54	0	0	0	0	0	4	56	69	0	157	255	255	255	255	255	255	83	0	110	255	255	255	255	255	241	31	0	0	2	47	128	203	252	144	0	130	255	255	255	255	255	209	12	0	156	255	255	255	255	255	234	17	7	113	196	247	255	255	255	88	0	72	255	255	255	255	227	53	0	4	208	255	255	255	255	255	235	13	50	255	255	255	255	255	237	25	0	6	161	247	235	161	36	0	0	53	250	255	255	255	255	255	235	15	30	246	255	255	255	255	115	0	0	0	1	40	27	0	0	0	0	164	255	255	255	255	255	255	234	18	1	176	255	255	234	114	1	0	0	0	0	0	0	0	0	0	89	252	255	255	255	255	255	255	241	29	0	20	117	111	31	0	0	18	78	0	0	0	0	0	0	84	243	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	125	241	66	0	0	0	30	137	250	255	255	255	255	255	255	255	255	255	120	0	0	0	0	0	0	72	246	255	247	190	166	185	235	255	255	255	255	255	255	255	255	255	255	255	219	21	0	0	0	2	94	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	99	79	107	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
