255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	231	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	228	239	255	255	255	255	255	236	37	15	11	11	11	11	11	11	14	19	12	11	11	11	11	11	11	11	17	113	255	255	255	255	255	235	14	23	65	64	64	64	64	65	37	0	50	65	64	64	64	64	64	59	0	99	255	255	255	255	255	235	10	100	255	255	255	255	255	255	154	0	203	255	255	255	255	255	255	239	10	99	255	255	255	255	255	235	10	99	255	255	255	255	255	255	156	0	204	255	255	255	255	255	255	236	10	99	255	255	255	255	255	235	10	100	255	255	255	255	255	255	113	0	168	255	255	255	255	255	255	237	10	99	255	255	255	255	255	235	10	95	246	246	246	246	246	193	9	2	37	229	249	248	248	248	248	229	9	99	255	255	255	255	255	236	14	9	32	32	32	32	32	10	10	132	0	26	38	37	37	37	37	34	0	100	255	255	255	255	255	253	131	42	38	38	38	38	38	39	118	249	76	29	28	29	29	29	29	28	46	190	255	255	255	255	255	255	255	249	249	249	249	249	249	248	255	255	252	243	244	244	244	244	244	243	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	249	255	255	255	255	255	255	77	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	27	164	255	255	255	255	255	255	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	255	255	255	255	255	255	55	0	7	34	34	34	34	34	7	0	14	35	34	34	34	34	27	0	0	153	255	255	255	255	255	255	55	0	53	244	244	244	244	244	53	0	97	244	244	244	244	244	191	0	0	153	255	255	255	255	255	255	55	0	55	255	255	255	255	255	57	0	106	255	255	255	255	255	202	0	0	153	255	255	255	255	255	255	55	0	57	255	255	255	255	228	24	0	62	254	255	255	255	255	206	0	0	153	255	255	255	255	255	255	55	0	35	164	164	164	164	77	0	0	0	131	182	181	181	182	142	0	0	153	255	255	255	255	255	255	52	0	0	0	0	0	0	0	4	59	0	0	0	0	0	0	0	0	0	151	255	255	255	255	255	255	84	0	0	0	0	0	0	0	96	240	53	0	0	0	0	0	0	0	0	173	255	255	255	255	255	255	225	130	121	122	122	122	121	150	242	255	225	118	90	91	91	91	91	89	131	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	202	126	48	107	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	207	133	51	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	133	52	0	0	22	101	166	9	100	255	255	255	255	255	255	255	255	255	255	255	255	255	215	144	64	2	0	22	95	176	236	255	243	10	99	255	255	255	255	255	255	255	255	255	255	219	147	61	2	0	0	74	175	236	255	255	255	255	235	10	99	255	255	255	255	255	255	255	219	149	66	5	0	16	91	91	0	206	255	255	255	255	255	255	243	10	98	255	255	255	255	255	244	85	10	0	12	78	160	231	255	159	0	205	255	255	255	255	255	230	155	1	104	255	255	255	255	255	234	9	38	160	227	255	255	255	255	153	0	156	255	255	235	165	83	15	0	22	201	255	255	255	255	255	235	10	103	255	255	255	255	255	253	73	0	19	151	96	21	0	0	56	144	223	255	255	255	255	255	255	235	10	99	255	255	255	255	255	172	2	89	0	0	0	54	135	209	253	255	255	255	255	255	255	255	255	235	10	101	255	255	235	175	88	7	39	235	98	128	209	253	255	255	255	255	255	255	255	255	255	255	255	235	11	86	180	94	21	0	0	57	188	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	14	0	0	0	54	135	209	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	73	51	127	204	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	165	80	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	175	91	22	0	0	151	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	175	95	28	0	0	0	0	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	239	180	101	30	0	0	0	0	0	21	1	0	153	255	255	255	255	255	255	255	255	255	255	244	184	101	32	0	0	0	0	0	34	103	186	186	1	0	153	255	255	255	255	255	255	255	244	190	110	39	0	0	0	0	0	18	97	182	240	255	255	202	0	0	153	255	255	255	255	255	255	134	39	0	0	0	0	0	30	14	0	100	255	255	255	255	255	206	0	0	153	255	255	255	255	255	255	48	0	0	0	23	87	171	237	57	0	106	255	255	255	255	239	149	0	0	151	255	255	255	255	255	255	55	0	27	166	231	255	255	255	55	0	56	246	241	180	101	32	0	0	0	170	255	255	255	255	255	255	55	0	57	255	255	255	255	220	17	0	0	60	36	0	0	0	0	0	69	242	255	255	255	255	255	255	55	0	55	255	255	255	234	90	0	8	0	0	0	0	0	28	96	177	247	255	255	255	255	255	255	255	55	0	57	236	175	95	26	0	23	189	42	0	23	93	176	236	255	255	255	255	255	255	255	255	255	255	55	0	14	29	0	0	0	0	140	255	229	191	231	255	255	255	255	255	255	255	255	255	255	255	255	255	54	0	0	0	0	0	34	139	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	53	0	0	33	103	182	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	172	105	177	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	86	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	145	255	255	255	255	255	234	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	32	149	148	149	116	0	0	0	59	150	148	149	116	0	0	0	102	255	255	255	255	255	235	20	0	0	58	255	255	255	209	0	0	0	106	255	255	255	208	0	0	0	102	255	255	255	255	255	235	20	0	0	24	234	255	255	146	0	0	0	104	255	255	255	198	0	0	0	102	255	255	255	255	255	235	19	0	0	0	65	162	132	19	0	0	0	71	255	255	255	154	0	0	0	102	255	255	255	255	255	249	42	0	0	0	0	0	0	0	0	0	0	9	173	244	218	49	0	0	0	104	255	255	255	255	255	255	100	0	0	0	0	0	0	0	0	0	0	0	3	35	17	0	0	0	0	147	255	255	255	255	255	255	211	15	0	0	0	0	0	0	32	41	0	0	0	0	0	0	0	0	3	206	255	255	255	255	255	255	255	185	43	0	0	0	0	45	205	146	0	0	0	0	0	0	0	0	70	252	255	255	255	255	255	255	255	255	243	191	159	154	188	243	255	235	41	0	0	0	0	0	0	29	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	83	17	0	0	14	77	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	193	190	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	86	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	145	255	255	255	255	255	234	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	32	149	148	149	116	0	0	0	59	150	148	149	116	0	0	0	102	255	255	255	255	255	235	20	0	0	58	255	255	255	209	0	0	0	106	255	255	255	208	0	0	0	102	255	255	255	255	255	235	20	0	0	24	234	255	255	146	0	0	0	104	255	255	255	198	0	0	0	102	255	255	255	255	255	235	19	0	0	0	65	162	132	19	0	0	0	71	255	255	255	154	0	0	0	102	255	255	255	255	255	249	42	0	0	0	0	0	0	0	0	0	0	9	173	244	218	49	0	0	0	104	255	255	255	255	255	255	100	0	0	0	0	0	0	0	0	0	0	0	3	35	17	0	0	0	0	147	255	255	255	255	255	255	211	15	0	0	0	0	0	0	32	41	0	0	0	0	0	0	0	0	3	206	255	255	255	255	255	255	255	185	43	0	0	0	0	45	205	146	0	0	0	0	0	0	0	0	70	252	255	255	255	255	255	255	255	255	243	191	159	154	188	243	255	235	41	0	0	0	0	0	0	29	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	83	17	0	0	14	77	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	193	190	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	175	95	25	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	180	101	30	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	184	101	32	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	244	190	110	39	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	246	195	113	39	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	247	195	116	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	242	61	1	0	0	0	0	0	0	0	0	0	0	2	45	125	156	1	0	0	102	255	255	255	255	255	234	15	0	0	0	0	0	0	0	0	0	0	58	196	247	255	207	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	25	1	0	0	106	255	255	255	191	0	0	0	100	255	255	255	255	255	235	20	0	0	2	37	111	193	192	1	0	0	104	255	255	255	137	0	0	0	126	255	255	255	255	255	235	20	0	0	47	241	255	255	189	0	0	0	77	255	255	229	39	0	0	0	175	255	255	255	255	255	235	20	0	0	53	255	255	255	87	0	0	0	9	136	145	41	0	0	0	17	231	255	255	255	255	255	235	20	0	0	11	174	202	98	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	235	20	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	27	226	255	255	255	255	255	255	235	19	0	0	0	0	0	0	0	28	44	0	0	0	0	0	0	14	183	255	255	255	255	255	255	255	249	41	0	0	0	0	0	0	0	167	171	0	0	0	0	0	51	193	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	15	150	255	253	133	48	41	83	165	245	255	255	255	255	255	255	255	255	255	255	232	71	10	9	37	108	211	255	255	255	255	251	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	218	217	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	175	95	25	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	180	101	30	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	184	101	32	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	244	190	110	39	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	246	195	113	39	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	247	195	116	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	242	61	1	0	0	0	0	0	0	0	0	0	0	2	45	125	156	1	0	0	102	255	255	255	255	255	234	15	0	0	0	0	0	0	0	0	0	0	58	196	247	255	207	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	25	1	0	0	106	255	255	255	191	0	0	0	100	255	255	255	255	255	235	20	0	0	2	37	111	193	192	1	0	0	104	255	255	255	137	0	0	0	126	255	255	255	255	255	235	20	0	0	47	241	255	255	189	0	0	0	77	255	255	229	39	0	0	0	175	255	255	255	255	255	235	20	0	0	53	255	255	255	87	0	0	0	9	136	145	41	0	0	0	17	231	255	255	255	255	255	235	20	0	0	11	174	202	98	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	235	20	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	27	226	255	255	255	255	255	255	235	19	0	0	0	0	0	0	0	28	44	0	0	0	0	0	0	14	183	255	255	255	255	255	255	255	249	41	0	0	0	0	0	0	0	167	171	0	0	0	0	0	51	193	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	15	150	255	253	133	48	41	83	165	245	255	255	255	255	255	255	255	255	255	255	232	71	10	9	37	108	211	255	255	255	255	251	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	218	217	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	133	209	246	255	255	255	255	255	254	237	255	255	255	255	255	255	255	255	223	124	255	255	255	255	255	92	86	169	255	255	255	255	255	255	153	146	190	255	255	255	255	255	255	255	123	1	118	134	133	133	134	52	50	88	128	133	133	133	134	125	10	140	165	255	255	255	255	255	255	240	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	168	255	255	255	255	255	255	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	168	255	255	255	255	255	255	123	13	150	140	140	140	140	141	78	61	157	140	140	140	140	140	141	49	139	168	255	255	255	255	255	255	75	108	183	158	173	173	173	174	94	104	170	165	173	173	173	173	174	61	137	168	255	255	255	255	255	255	50	172	158	255	255	255	255	255	148	96	168	252	255	255	255	255	255	95	134	168	255	255	255	255	255	255	55	187	164	255	255	255	255	255	128	88	166	247	255	255	255	255	255	94	134	168	255	255	255	255	255	255	52	166	154	251	255	255	255	255	79	53	165	235	255	255	255	255	255	59	136	168	255	255	255	255	255	255	89	75	181	189	255	255	255	229	18	26	167	205	255	255	255	255	240	18	140	168	255	255	255	255	255	255	159	0	121	174	244	255	229	76	0	0	132	174	250	255	255	255	128	0	145	165	255	255	255	255	255	255	234	24	0	41	80	77	25	0	69	44	12	99	162	212	187	103	2	2	171	160	255	255	255	255	255	255	255	158	0	0	0	0	0	4	170	88	0	0	2	6	0	0	0	46	192	186	255	255	255	255	255	255	255	240	139	27	0	0	23	142	170	222	66	0	0	0	0	0	1	173	155	234	255	255	255	255	255	255	255	241	196	181	159	157	176	154	206	255	218	85	24	1	4	41	162	180	181	255	255	255	255	255	255	255	255	255	247	204	179	173	181	231	255	255	236	159	150	147	157	179	162	185	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	206	181	176	192	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	239	255	255	255	255	255	158	73	141	242	255	255	255	255	255	227	215	255	255	255	255	255	255	255	255	180	52	247	255	255	255	255	44	41	72	237	255	255	255	255	246	61	90	144	255	255	255	255	255	255	252	61	0	82	115	114	114	114	22	21	35	103	114	114	114	115	71	0	85	107	255	255	255	255	255	255	200	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	111	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	111	255	255	255	255	255	255	68	0	9	0	0	0	0	0	0	10	12	0	0	0	0	0	0	0	87	111	255	255	255	255	255	245	31	30	54	31	44	43	43	43	7	82	66	38	43	43	43	43	40	3	86	111	255	255	255	255	255	234	11	86	57	221	249	249	249	250	46	97	86	222	249	249	249	249	230	17	84	111	255	255	255	255	255	235	13	122	84	255	255	255	255	246	26	80	83	231	255	255	255	255	235	16	84	111	255	255	255	255	255	235	12	80	54	228	255	255	255	210	3	49	67	205	255	255	255	255	202	1	86	111	255	255	255	255	255	249	39	17	25	105	253	255	255	101	0	20	60	145	255	255	255	255	125	0	88	111	255	255	255	255	255	255	88	0	0	0	150	209	107	1	0	0	14	30	221	255	255	182	15	0	78	108	255	255	255	255	255	255	178	0	0	0	5	6	0	0	1	0	0	0	49	117	75	6	0	5	68	107	255	255	255	255	255	255	251	78	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	30	53	157	255	255	255	255	255	255	255	103	0	0	0	0	0	0	8	124	13	0	0	0	0	0	4	68	30	226	255	255	255	255	255	255	255	185	32	0	0	0	0	11	148	255	96	0	0	0	0	0	22	16	138	255	255	255	255	255	255	255	255	255	230	154	104	94	130	208	255	255	165	21	0	0	0	0	22	139	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	168	133	132	163	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
